Apr_1_2020,Apr_1_2021,Apr_1_2022,Apr_1_2023,Apr_1_2024,Aug_1_2019,Aug_1_2020,Aug_1_2021,Aug_1_2022,Aug_1_2023,Dec_1_2019,Dec_1_2020,Dec_1_2021,Dec_1_2022,Dec_1_2023,Feb_1_2020,Feb_1_2021,Feb_1_2022,Feb_1_2023,Feb_1_2024,Jan_1_2020,Jan_1_2021,Jan_1_2022,Jan_1_2023,Jan_1_2024,Jul_1_2019,Jul_1_2020,Jul_1_2021,Jul_1_2022,Jul_1_2023,Jun_1_2019,Jun_1_2020,Jun_1_2021,Jun_1_2022,Jun_1_2023,Mar_1_2020,Mar_1_2021,Mar_1_2022,Mar_1_2023,Mar_1_2024,May_1_2019,May_1_2020,May_1_2021,May_1_2022,May_1_2023,Nov_1_2019,Nov_1_2020,Nov_1_2021,Nov_1_2022,Nov_1_2023,Oct_1_2019,Oct_1_2020,Oct_1_2021,Oct_1_2022,Oct_1_2023,Sep_1_2019,Sep_1_2020,Sep_1_2021,Sep_1_2022,Sep_1_2023,avg_vol_3m,change,company_name,last_price,market_cap,pe_ratio_ttm,percent_change,sector_name,symbol,volume,week_52_range
114.91,130.99,136.93,154.41,117.46,105.16,120.18,123.67,139.99,144.95,104.13,115.60,135.82,158.46,126.38,102.99,112.00,134.75,147.89,120.17,103.61,116.41,140.58,152.80,131.55,111.19,109.35,131.11,132.32,150.65,115.19,105.81,129.57,128.01,147.67,111.00,126.53,135.41,157.37,125.87,121.56,113.93,133.29,125.37,146.59,105.09,117.20,126.47,154.01,109.73,105.68,112.20,122.86,150.66,113.84,110.02,115.52,120.03,137.41,122.91,1.293M,+0.31,The J. M. Smucker Company,117.765,12503816192,,+0.26%,Consumer Defensive,SJM,690146,
1.67,19.10,17.33,31.86,69.79,1.37,6.47,27.25,34.50,65.35,1.61,16.77,24.86,34.68,54.52,1.97,19.84,21.30,30.27,81.62,1.80,17.80,15.91,33.44,49.90,1.66,4.89,22.88,29.65,48.23,1.48,3.92,25.36,21.75,49.73,1.40,16.02,18.39,30.98,82.92,1.33,3.09,21.85,22.36,41.84,1.62,10.75,22.80,37.11,49.51,1.17,6.70,32.17,30.36,50.70,1.16,7.57,30.03,30.23,57.20,4.604M,+2.94,"Celsius Holdings, Inc.",72.73,16951182336,94.45,+4.21%,Consumer Defensive,CELH,4371414,
33.44,37.09,34.93,37.96,31.10,28.36,38.36,33.12,34.38,29.88,34.24,36.26,34.15,38.70,28.66,26.69,33.93,34.97,36.41,28.08,32.92,34.60,34.76,37.19,29.15,28.87,37.45,33.49,34.21,32.81,26.52,35.17,36.38,34.24,33.72,29.34,37.60,33.57,37.56,29.64,26.77,34.79,38.10,32.89,34.87,28.87,36.56,30.55,37.98,28.29,27.05,35.09,32.20,36.70,27.36,30.68,35.71,33.87,32.63,27.42,4.816M,+0.07,"Conagra Brands, Inc.",31.17,14901224448,15.66,+0.23%,Consumer Defensive,CAG,3655258,
41.01,54.95,54.14,59.48,64.52,51.36,37.64,47.53,51.67,63.49,53.90,45.19,46.35,51.52,61.21,49.61,44.45,52.18,53.19,62.42,55.58,50.16,47.66,52.58,61.79,53.99,37.52,48.89,59.75,69.77,56.00,34.36,53.69,54.51,65.84,39.01,51.15,53.38,51.68,67.25,54.98,37.96,58.32,55.84,61.85,50.48,46.00,44.44,55.11,61.54,52.72,35.26,44.09,50.43,57.77,57.50,33.56,46.38,47.99,63.59,1.747M,-0.36,Molson Coors Beverage Company,64.155,13618951168,14.68,-0.57%,Consumer Defensive,TAP,1346594,
39.67,84.42,113.12,93.60,109.75,53.41,45.62,75.71,99.17,114.32,57.55,65.58,93.36,99.77,100.95,46.95,76.58,104.55,95.50,94.37,52.43,65.44,98.86,99.10,88.09,58.43,43.44,77.63,92.33,108.67,55.71,41.13,78.15,90.69,94.35,41.03,79.27,110.81,95.52,102.52,52.29,39.02,86.82,118.32,92.64,53.38,58.89,86.57,104.84,109.87,54.00,56.73,92.64,98.70,105.98,56.62,45.70,81.32,82.57,108.25,1.748M,-0.04,Bunge Global SA,109.715,15468168192,7.38,-0.03%,Consumer Defensive,BG,1496512,
46.85,46.20,52.39,40.44,35.14,42.61,50.98,45.54,50.28,38.59,45.11,46.61,48.81,45.55,32.11,41.60,46.37,47.64,44.38,35.32,47.26,46.86,47.47,45.31,30.37,40.99,50.86,46.38,49.34,40.88,40.54,48.27,47.75,47.36,40.22,46.64,47.78,51.54,39.88,34.89,39.49,48.83,48.54,48.67,38.25,44.53,47.18,41.40,47.00,30.59,40.89,48.69,42.32,46.45,32.55,43.73,48.89,41.00,45.44,38.03,3.241M,+0.02,Hormel Foods Corporation,35.16,19256709120,24.25,+0.06%,Consumer Defensive,HRL,901981,
186.44,182.50,143.47,165.62,145.14,158.16,223.50,168.05,144.34,156.45,153.54,201.92,174.36,140.33,142.59,159.42,181.05,145.79,155.44,153.31,157.31,209.46,167.86,144.69,145.25,162.60,236.51,180.89,141.84,151.48,153.11,219.37,179.91,140.98,159.04,173.25,192.88,139.03,158.24,153.11,148.81,206.25,176.73,145.36,158.18,148.23,202.96,162.85,148.65,143.35,147.69,207.25,163.01,146.04,117.70,151.87,210.17,165.61,128.39,131.06,1.218M,+1.50,The Clorox Company,145.44,18049976320,234.58,+1.04%,Consumer Defensive,CLX,963785,
61.50,58.61,64.32,65.51,57.98,58.97,66.58,59.29,68.30,57.30,64.94,58.43,60.49,66.89,55.91,56.78,54.19,60.04,61.92,55.15,64.05,55.34,59.15,64.39,54.76,54.67,64.78,59.49,69.41,62.81,50.30,62.03,60.40,66.99,63.29,56.33,59.44,60.55,62.87,57.29,49.35,61.32,61.49,65.48,62.69,61.15,60.01,57.45,68.50,52.54,59.65,59.05,57.56,72.13,50.47,60.42,60.65,60.02,65.41,55.88,3.226M,+0.14,Kellanova,58.115,19861325824,25.83,+0.23%,Consumer Defensive,K,940199,
78.42,90.36,100.57,87.85,74.69,81.43,103.10,86.29,84.07,82.08,84.86,,96.61,82.89,68.42,73.10,84.28,95.17,74.32,68.86,81.68,89.54,100.31,75.12,68.16,79.27,97.45,84.17,87.35,89.48,77.50,89.71,88.32,83.25,87.23,70.61,89.16,99.80,83.21,76.81,78.02,87.58,89.06,92.72,85.73,84.63,93.49,85.82,85.18,64.83,80.35,90.25,80.23,78.64,63.90,78.15,97.05,81.03,71.27,75.64,2.106M,+0.32,"McCormick & Company, Incorporated",75.0125,20141156352,28.63,+0.43%,Consumer Defensive,MKC,1231948,
69.99,85.74,97.56,97.12,105.95,79.78,95.83,83.66,83.71,96.77,70.35,87.23,102.50,80.61,94.56,69.52,78.75,97.85,83.78,100.12,74.22,84.43,102.65,80.86,99.85,75.44,96.33,86.58,87.97,95.67,73.06,77.30,85.22,92.66,100.23,64.18,87.35,99.38,88.41,104.31,74.41,75.07,85.73,90.06,92.45,70.24,87.77,89.38,81.87,96.63,69.94,88.39,87.36,74.13,90.94,75.24,93.71,82.57,71.44,91.63,1.296M,+0.84,"Church & Dwight Co., Inc.",106.79,26046613504,35.01,+0.79%,Consumer Defensive,CHD,617697,
62.19,77.45,93.16,62.49,60.61,93.04,62.80,78.52,75.38,53.27,91.04,64.44,87.16,62.25,53.75,67.83,67.67,92.66,59.24,54.24,82.63,64.31,90.89,65.75,54.76,79.50,61.45,71.46,88.01,55.72,80.74,59.71,73.76,86.06,51.04,57.87,74.30,89.63,59.32,58.73,75.89,61.44,79.50,89.61,50.64,89.89,65.20,78.96,66.28,46.84,82.79,57.23,79.97,68.35,46.35,86.14,59.48,78.94,65.93,50.49,3.009M,+0.34,"Tyson Foods, Inc.",60.95,21759698944,,+0.56%,Consumer Defensive,TSN,742652,
79.67,114.90,162.45,153.71,121.69,101.53,96.27,90.54,135.68,122.36,94.05,108.04,140.52,141.44,142.05,83.03,98.20,142.08,145.28,146.68,87.07,101.66,131.22,150.18,130.62,101.75,93.35,99.79,165.36,154.33,107.39,92.68,99.50,155.85,143.50,73.47,114.46,160.15,143.55,133.15,101.59,97.87,97.50,160.33,134.88,91.46,109.24,133.83,150.29,123.59,110.40,90.32,107.76,158.50,111.09,114.16,91.34,95.72,136.10,106.45,2.955M,+0.26,"Dollar Tree, Inc.",121.95,26583027712,,+0.21%,Consumer Defensive,DLTR,1454656,
62.20,76.28,67.44,65.09,49.15,58.99,73.17,70.22,72.70,66.13,67.60,79.43,72.86,65.68,57.10,61.41,71.58,65.23,64.87,60.23,67.64,71.67,67.43,66.58,54.90,54.81,69.34,70.92,74.22,70.60,55.43,63.66,74.94,70.16,66.78,55.51,68.97,67.02,64.27,51.62,49.98,65.93,80.36,66.12,61.77,67.82,80.66,70.36,73.02,58.74,65.52,69.71,67.89,68.00,56.16,62.78,75.32,67.01,66.57,57.69,1.81M,+0.28,Brown-Forman Corporation,49.435,23590580224,24.59,+0.58%,Consumer Defensive,BF-B,929636,
175.30,214.75,237.53,221.46,142.85,156.09,201.88,222.91,237.42,138.50,155.98,210.30,235.83,246.25,135.95,150.30,188.99,198.34,216.30,145.31,153.41,194.61,208.48,233.60,132.07,134.02,190.40,232.64,248.43,168.86,135.16,190.51,216.39,245.44,169.78,151.01,202.62,222.63,210.46,156.06,127.28,191.51,202.96,220.34,201.09,157.36,218.58,221.30,255.68,131.12,160.34,208.71,221.52,255.05,119.04,158.94,209.62,212.14,239.86,105.80,2.343M,-0.42,Dollar General Corporation,142.43,31287740416,18.84,-0.29%,Consumer Defensive,DG,991759,
,,,,19.58,,,,,23.05,,,,,21.53,,,,,19.00,,,,,20.76,,,,,23.68,,,,,26.42,,,,,21.46,,,,,,,,,,20.44,,,,,18.60,,,,,20.08,16.309M,-0.12,Kenvue Inc.,19.455,37249515520,21.62,-0.64%,Consumer Defensive,KVUE,15016018,
59.89,60.86,70.73,88.63,71.17,53.80,63.95,57.81,76.80,67.66,53.56,58.80,67.38,83.85,65.14,49.00,55.01,67.43,79.51,64.18,52.22,58.10,68.68,78.36,64.91,53.11,63.27,58.86,74.79,74.74,52.52,61.65,60.93,75.45,76.70,52.77,61.32,67.72,85.46,69.97,49.44,63.04,62.86,69.85,84.16,53.32,60.82,61.77,85.30,63.66,50.86,59.12,61.80,81.58,65.24,55.12,61.68,59.82,76.61,63.99,4.232M,-0.50,"General Mills, Inc.",70.67,39896674304,16.21,-0.70%,Consumer Defensive,GIS,2173950,
37.14,63.13,89.56,78.08,62.50,38.05,44.76,60.00,87.89,79.30,46.35,50.41,67.59,92.85,72.22,37.65,56.58,78.45,79.60,53.11,44.76,50.01,75.00,82.85,55.58,41.08,42.83,59.72,82.77,84.96,40.80,39.90,60.60,77.60,75.56,35.18,57.00,90.26,79.66,62.81,38.32,39.31,66.53,90.82,70.65,42.93,49.77,62.21,97.50,73.73,42.04,46.24,64.24,96.98,71.57,41.07,46.49,60.01,80.45,75.42,5.712M,-0.81,Archer-Daniels-Midland Company,61.685,30951313408,9.59,-1.30%,Consumer Defensive,ADM,1970966,
138.48,133.32,138.83,144.89,128.93,141.11,157.76,137.81,127.52,128.83,137.55,134.83,142.92,135.75,121.51,131.19,128.33,130.15,125.05,121.17,143.24,132.10,137.65,130.01,120.97,135.65,152.04,135.72,131.79,129.10,133.28,141.35,133.78,135.15,138.06,127.87,139.05,123.16,134.22,129.35,127.89,141.44,130.63,133.02,134.28,136.34,139.31,130.31,135.63,123.73,132.88,132.59,129.49,124.46,119.64,142.05,147.66,132.44,112.54,120.85,2.223M,+7.20,Kimberly-Clark Corporation,136.13,45864103936,26.13,+5.58%,Consumer Defensive,KMB,4609946,
132.43,164.30,225.77,273.06,186.33,158.48,148.64,177.70,224.67,214.86,146.98,152.33,193.47,231.57,186.44,143.99,145.65,202.26,238.32,187.92,155.17,145.44,197.07,224.60,193.54,151.74,145.41,178.88,227.96,231.31,134.03,129.62,174.18,215.16,249.70,132.50,158.16,216.63,254.41,194.50,131.96,135.68,173.05,211.71,259.70,148.16,147.89,177.49,235.17,187.92,146.87,137.46,175.35,238.77,187.35,154.99,143.34,169.25,220.47,200.08,2.066M,+0.99,The Hershey Company,187.325,38254010368,20.68,+0.53%,Consumer Defensive,HSY,972489,
31.61,36.54,53.96,48.63,56.93,23.68,35.68,46.03,47.94,46.39,28.99,31.76,45.26,44.58,45.71,28.13,32.21,46.80,43.14,49.61,26.86,34.50,43.59,44.63,46.14,21.16,34.79,40.70,46.44,48.64,21.71,33.85,38.31,47.33,47.00,30.12,35.99,57.37,49.37,57.13,22.81,32.62,36.98,52.97,45.33,27.34,33.00,41.53,49.19,44.27,24.64,32.21,40.02,47.29,45.37,25.78,33.91,40.43,43.75,44.75,5.207M,-1.33,The Kroger Co.,55.595,40122245120,18.78,-2.34%,Consumer Defensive,KR,3267529,
56.27,84.73,85.48,76.74,77.32,74.33,60.14,79.65,82.22,69.65,85.54,74.26,78.55,76.45,73.13,66.65,79.63,87.10,74.57,80.97,82.14,71.51,78.15,77.46,80.93,68.57,52.85,74.20,84.90,76.31,70.72,54.66,77.75,84.71,74.20,45.63,78.74,81.65,77.23,81.18,68.82,55.16,81.00,84.18,69.95,80.55,71.29,70.04,86.51,72.17,79.87,55.31,76.90,86.56,66.49,79.40,62.22,78.50,70.71,66.05,2.927M,-0.45,Sysco Corporation,76.87,38268194816,18.79,-0.58%,Consumer Defensive,SYY,1184921,
26.46,35.85,37.40,32.70,31.76,27.28,29.83,35.67,38.12,33.65,28.95,32.00,36.86,35.66,33.32,27.88,30.52,38.67,34.55,29.91,28.53,31.80,37.95,35.28,31.44,28.14,30.59,35.21,38.74,34.01,28.90,28.40,35.24,35.39,31.27,24.27,34.37,37.90,35.28,30.67,28.19,27.92,36.96,34.74,31.12,30.94,30.45,33.99,38.67,31.57,28.16,26.90,36.09,38.84,30.33,27.32,27.60,34.16,35.82,31.57,11.155M,-0.02,Keurig Dr Pepper Inc.,31.735,42924441600,20.47,-0.08%,Consumer Defensive,KDP,4495237,
30.33,41.29,42.63,39.27,38.15,25.52,35.04,35.99,37.40,33.09,32.13,34.66,35.90,40.71,36.98,24.77,36.38,39.22,38.94,35.28,29.20,33.51,35.80,40.53,37.13,32.01,34.38,38.47,36.83,36.18,31.04,31.89,40.78,38.14,35.50,24.74,40.00,39.39,38.67,36.90,27.65,30.47,43.59,37.83,38.22,30.50,32.94,33.61,39.35,35.11,32.33,30.59,35.89,38.47,31.46,27.93,29.95,36.82,33.35,33.64,7.835M,-0.10,The Kraft Heinz Company,38.055,46261182464,16.47,-0.25%,Consumer Defensive,KHC,3643327,
164.69,240.32,246.09,229.47,259.74,204.35,184.48,211.14,246.05,260.56,189.75,219.05,250.97,231.75,241.75,172.38,214.14,215.62,223.70,248.52,188.30,210.93,237.75,231.52,245.08,196.82,178.20,224.34,246.31,272.80,196.94,174.95,233.89,233.06,246.13,143.36,228.00,230.32,225.89,271.76,176.45,172.70,239.72,245.47,242.97,186.06,205.84,225.33,257.35,240.49,190.33,165.23,216.81,247.08,234.15,207.28,189.51,210.69,229.68,251.33,1.242M,+1.90,"Constellation Brands, Inc.",261.64,47833026560,27.83,+0.73%,Consumer Defensive,STZ,723098,
30.91,48.53,42.84,56.00,53.60,29.33,41.93,48.78,44.42,57.41,31.77,46.24,48.02,50.76,57.61,31.20,43.87,42.20,50.88,59.10,33.30,43.42,43.36,52.04,55.02,32.24,39.24,47.16,49.81,57.49,31.92,34.66,45.67,46.35,57.44,28.13,45.54,39.95,54.01,59.28,30.93,35.96,47.13,44.56,58.62,29.91,42.39,41.89,51.43,55.15,28.07,38.28,42.50,46.86,51.10,29.03,40.10,44.42,43.48,52.95,5.307M,+0.17,Monster Beverage Corporation,53.77,56313319424,34.92,+0.32%,Consumer Defensive,MNST,4030139,
176.40,313.80,264.06,246.72,147.42,197.99,221.72,340.49,254.38,160.53,206.54,266.19,370.20,248.11,146.25,183.60,285.86,296.33,243.05,148.58,195.16,236.65,311.79,277.08,131.99,184.19,197.54,333.83,273.10,180.00,183.11,188.68,318.08,254.67,196.38,159.34,290.85,272.32,246.46,154.15,161.03,197.47,306.52,254.65,184.03,195.47,245.32,332.07,235.79,127.69,186.27,219.66,324.33,200.49,128.87,198.95,218.25,299.93,215.90,144.55,2.63M,+1.33,The Estée Lauder Companies Inc.,148.75,53322858496,114.42,+0.90%,Consumer Defensive,EL,1323314,
74.60,95.00,100.00,99.97,94.06,72.09,79.79,103.00,95.49,96.06,85.09,82.79,95.00,101.21,94.08,81.87,84.02,101.07,97.30,89.96,82.70,79.65,102.85,104.24,90.85,83.61,76.81,100.09,97.15,99.72,78.53,70.06,99.11,98.74,97.62,72.96,88.74,93.94,97.25,91.62,77.13,73.36,96.43,106.25,90.01,82.93,75.75,85.94,99.67,93.36,81.44,71.02,94.54,91.85,89.16,75.93,74.99,94.79,83.01,92.58,5.869M,+3.12,Philip Morris International Inc.,97.175,151063396352,19.36,+3.31%,Consumer Defensive,PM,8743046,
109.74,207.26,228.65,157.75,167.11,107.04,151.21,246.98,160.34,126.55,128.21,176.53,231.44,149.04,142.42,103.00,183.44,199.77,168.50,152.92,110.74,181.17,220.43,172.14,139.08,86.40,125.88,261.05,163.38,136.47,86.61,119.93,241.74,141.23,131.90,92.97,198.07,212.22,165.63,177.21,80.45,122.33,226.92,161.88,130.93,125.01,179.53,243.84,167.07,133.81,106.91,152.22,259.62,164.25,110.79,106.91,157.42,228.77,148.39,110.57,3.852M,-0.79,Target Corporation,166.325,76790587392,18.60,-0.47%,Consumer Defensive,TGT,1181279,
51.44,60.81,64.48,76.72,69.41,55.22,58.42,62.07,61.86,71.26,55.08,58.47,66.31,66.65,72.43,52.80,53.16,65.48,65.18,73.07,57.38,55.44,67.03,65.44,75.27,53.49,55.49,63.26,64.04,74.13,53.90,51.13,62.44,62.09,72.94,50.08,58.53,62.78,69.72,70.00,50.85,52.12,63.53,63.56,73.41,52.54,57.45,58.94,67.61,71.06,52.45,53.12,60.74,61.48,66.21,55.32,57.45,58.18,54.83,69.40,8.238M,+1.15,"Mondelez International, Inc.",70.565,94919098368,19.49,+1.66%,Consumer Defensive,MDLZ,9476352,
132.29,144.16,171.71,190.89,176.46,136.73,140.06,156.39,172.27,177.92,136.67,148.30,173.71,180.66,169.84,132.03,129.19,163.74,173.53,165.34,142.02,136.57,173.52,171.02,168.53,127.81,137.66,156.95,174.96,187.46,131.13,132.26,148.17,166.66,185.22,120.10,141.45,167.38,182.30,175.01,128.00,131.55,147.94,167.75,182.35,135.83,144.23,159.78,185.51,168.29,137.17,133.29,161.60,181.58,163.28,137.10,138.60,150.41,163.26,169.44,5.883M,-4.75,"PepsiCo, Inc.",171.71,236017106944,26.18,-2.69%,Consumer Defensive,PEP,6756848,
45.89,53.98,64.61,64.15,60.55,55.04,49.53,56.31,61.71,59.83,55.35,54.84,59.21,63.61,58.93,53.49,48.99,62.24,59.51,60.02,58.40,48.15,61.01,61.32,59.49,52.63,47.24,57.03,64.17,61.93,50.92,44.68,54.11,62.91,60.22,44.25,52.71,62.00,62.03,61.18,49.13,46.68,55.29,63.38,59.66,53.40,51.60,52.45,63.61,58.44,54.43,48.06,56.37,59.85,56.49,54.44,49.37,52.47,56.02,55.98,14.198M,+0.05,The Coca-Cola Company,60.6,261258100736,24.53,+0.08%,Consumer Defensive,KO,10489549,
303.00,372.09,531.72,503.22,715.46,294.76,347.66,455.49,522.10,549.28,293.92,376.78,567.70,456.50,660.08,281.14,331.00,519.25,484.18,743.89,305.52,352.43,505.13,511.14,694.88,275.63,325.53,429.72,541.30,560.67,264.26,303.21,395.67,479.28,538.38,285.13,352.48,575.85,496.87,732.63,239.58,308.47,378.27,466.22,511.56,299.81,391.77,539.38,539.25,592.74,297.11,357.62,491.54,501.50,552.44,288.11,355.00,449.35,472.27,564.96,2.081M,+7.07,Costco Wholesale Corporation,722.535,320447152128,47.19,+0.99%,Consumer Defensive,COST,781722,
70.27,80.70,77.05,79.80,88.33,74.15,79.26,77.95,78.21,73.47,68.84,85.51,85.34,78.79,79.71,67.57,75.20,76.95,73.30,86.52,73.78,78.00,82.45,74.53,84.20,71.74,77.20,79.50,78.74,76.26,71.67,73.26,81.35,80.14,77.04,66.36,78.83,75.83,75.15,90.05,69.62,72.33,83.78,78.81,74.38,67.82,85.64,75.02,77.48,78.77,68.60,78.89,76.19,73.84,75.12,73.51,77.15,75.58,70.25,71.11,4.489M,+0.40,Colgate-Palmolive Company,88.735,72938930176,32.03,+0.46%,Consumer Defensive,CL,2584899,
39.25,47.75,55.57,47.51,42.57,43.74,43.74,50.23,45.12,44.22,49.91,41.00,47.39,45.71,40.34,40.37,43.60,51.29,46.43,40.91,47.53,41.08,50.88,45.04,40.12,47.07,41.15,48.04,43.86,45.42,47.35,39.25,47.68,41.77,45.30,38.67,51.16,52.25,44.62,43.62,49.06,39.05,49.22,54.09,44.42,49.70,39.83,42.64,46.58,42.04,44.79,36.08,44.11,46.27,40.17,40.90,38.64,45.52,40.38,42.05,12.622M,+0.33,"Altria Group, Inc.",42.895,73677733888,9.39,+0.76%,Consumer Defensive,MO,8110439,
117.87,133.42,160.55,156.38,160.54,120.23,138.33,142.39,137.94,154.34,124.90,139.14,163.58,151.56,146.54,113.23,123.53,155.89,137.56,158.94,124.62,128.21,160.45,142.38,157.14,118.04,131.12,142.23,138.91,156.30,109.65,119.57,134.93,143.79,151.74,110.00,135.43,152.80,148.69,162.25,102.91,115.92,134.85,147.88,142.50,122.06,138.87,144.58,149.16,153.52,124.51,137.10,142.99,134.67,150.03,124.38,138.99,139.80,126.25,145.86,6.618M,+0.96,The Procter & Gamble Company,161.5,381162618880,26.39,+0.60%,Consumer Defensive,PG,4539032,
40.52,46.64,51.00,50.32,60.14,38.09,46.28,49.37,44.18,54.20,39.61,48.05,48.23,47.26,52.55,35.89,43.31,45.05,47.38,58.61,38.16,46.83,46.60,47.96,55.08,36.79,43.13,47.52,44.02,53.29,36.83,39.93,47.01,40.53,52.39,37.87,45.28,49.64,49.15,60.17,33.81,41.35,47.34,42.88,48.96,39.70,50.93,46.88,50.81,51.90,39.09,46.25,49.81,47.44,54.47,39.56,46.64,46.46,43.23,53.31,19.211M,-1.13,Walmart Inc.,59.005,475465252864,30.89,-1.89%,Consumer Defensive,WMT,12968866,
7.88,5.60,6.49,15.57,16.10,7.16,8.84,6.76,10.44,15.31,7.73,7.21,5.57,10.34,28.13,6.92,7.55,6.16,11.42,18.24,7.23,7.38,5.03,10.95,18.61,11.02,8.13,5.89,9.63,13.41,10.65,7.36,6.32,9.16,14.14,7.18,6.34,6.75,13.82,15.08,9.34,8.61,6.10,8.23,14.09,8.09,8.30,5.15,9.97,24.25,7.45,8.29,4.95,9.77,19.84,7.46,8.00,6.53,9.35,14.73,"153,946",+0.13,Genie Energy Ltd.,16.23,444439072,33.12,+0.81%,Utilities,GNE,57971,
,,16.94,7.27,14.06,,,,17.00,10.24,,,12.95,14.41,8.39,,,14.61,14.16,12.04,,,11.57,15.49,8.70,,,,21.17,10.93,,,,16.68,10.32,,,18.20,7.79,14.15,,,,20.43,9.19,,,14.50,15.82,8.08,,,,17.03,8.35,,,,12.76,9.98,"296,566",+0.26,"Aris Water Solutions, Inc.",14.32,831850240,24.27,+1.85%,Utilities,ARIS,164427,
50.31,57.63,51.00,55.59,50.17,60.37,42.20,49.60,52.09,48.82,61.82,44.27,45.99,51.36,52.57,56.34,41.84,50.49,54.32,50.96,61.69,40.77,46.94,52.17,47.52,58.57,43.15,52.92,54.77,52.04,59.89,44.82,52.97,58.72,50.71,52.32,45.69,49.88,57.04,52.35,56.86,48.17,54.85,57.81,52.69,61.04,40.88,41.44,54.82,48.48,62.27,34.55,41.75,52.71,45.67,63.44,38.64,42.78,46.45,42.71,"53,122",+0.62,Unitil Corporation,50.79,820969600,18.01,+1.24%,Utilities,UTL,25534,
40.32,51.64,38.68,42.04,35.42,37.34,45.61,51.57,43.97,40.74,46.11,46.60,49.78,44.98,38.62,42.29,41.61,44.87,43.48,35.40,47.36,43.44,45.42,45.45,35.88,35.97,46.31,48.26,42.99,41.33,35.72,47.96,45.30,40.43,41.27,43.46,48.97,44.97,44.70,36.27,34.48,44.40,50.33,40.98,42.41,44.33,45.04,46.86,45.69,38.08,44.04,42.25,47.92,43.56,36.07,43.66,42.27,43.68,38.43,37.49,"61,801",+0.29,The York Water Company,35.71,511874272,21.51,+0.82%,Utilities,YORW,40662,
20.22,32.75,57.20,26.32,21.45,21.04,22.32,38.88,40.69,23.17,21.05,30.10,52.50,33.00,24.34,16.41,27.50,56.60,27.62,25.26,20.56,27.47,56.34,31.05,24.35,21.09,20.30,34.16,43.29,26.23,21.50,19.15,34.55,39.84,23.23,14.25,30.50,67.92,29.40,26.66,18.65,20.49,36.20,55.84,25.52,20.91,26.42,45.55,35.91,21.77,22.01,24.80,40.01,38.30,18.34,19.88,22.86,41.44,34.27,22.70,"26,058",+0.14,Kenon Holdings Ltd.,21.5851,1139190400,,+0.63%,Utilities,KEN,10134,
39.47,43.06,41.11,39.21,10.83,44.40,34.61,43.60,39.12,14.02,46.86,35.39,41.50,41.85,14.19,42.84,34.96,40.98,40.45,12.18,48.91,33.06,42.50,42.27,12.97,44.80,36.26,43.34,42.30,38.39,43.55,36.06,42.28,40.90,36.20,43.05,44.43,42.31,38.40,11.27,41.54,39.46,43.05,43.17,35.91,43.67,35.83,37.99,41.08,12.19,45.15,33.04,40.56,38.04,12.98,45.61,33.24,40.83,34.66,12.31,2.42M,+0.12,"Hawaiian Electric Industries, Inc.",10.955,1208369408,6.05,+1.15%,Utilities,HE,1100506,
60.30,82.02,88.95,72.98,48.02,61.04,64.13,109.41,88.77,75.26,63.57,72.47,120.30,78.67,65.62,59.47,68.67,99.99,76.50,50.89,65.26,79.60,101.24,83.86,55.97,62.63,64.06,101.74,95.11,80.42,59.25,67.18,81.73,87.68,80.66,60.12,79.02,105.17,78.12,52.50,59.16,67.86,85.96,85.03,81.36,62.81,68.49,103.04,93.45,63.90,67.25,64.14,110.12,89.47,63.53,64.96,62.15,102.78,77.20,66.25,"181,596",+0.44,Middlesex Water Company,48.465,863331264,27.54,+0.93%,Utilities,MSEX,51689,
15.45,15.20,16.80,15.72,19.67,23.32,12.75,15.23,16.11,14.52,21.85,14.86,14.65,15.18,17.76,19.57,14.96,14.93,15.23,20.80,22.65,15.35,14.83,15.78,19.82,24.55,13.26,16.18,16.70,14.78,24.29,14.30,15.34,15.26,14.80,14.14,14.82,16.10,15.32,20.43,22.90,14.59,14.70,17.05,15.27,22.42,15.32,14.44,16.46,17.15,24.20,16.44,16.00,16.35,17.59,23.63,16.28,15.35,15.05,16.05,"334,106",-0.09,"Suburban Propane Partners, L.P.",19.58,1253544832,12.31,-0.46%,Utilities,SPH,128226,
,9.98,7.98,5.12,5.66,,,9.91,6.78,6.10,,,7.78,5.50,7.66,,11.00,7.90,4.34,6.50,,,6.36,6.00,6.77,,,9.97,6.79,6.20,,,9.95,6.47,5.48,,10.02,8.22,5.62,6.00,,,9.93,7.00,5.47,,,7.69,6.07,6.44,,,9.95,5.81,5.40,,,10.20,6.02,5.43,"647,561",+0.14,ReNew Energy Global Plc,5.805,2120618624,58.05,+2.56%,Utilities,RNW,540538,
65.10,53.92,47.83,46.96,38.00,71.36,51.11,51.45,47.61,39.28,73.73,45.99,48.78,47.59,38.94,65.77,47.99,52.01,48.34,36.74,73.38,46.71,47.34,50.14,36.86,71.42,53.49,52.29,53.67,42.97,69.50,55.79,52.52,53.10,43.05,61.75,53.95,51.72,47.56,37.22,68.82,64.11,52.88,54.29,42.70,68.77,47.92,43.12,50.11,36.62,69.36,44.44,45.09,48.09,36.71,71.34,45.39,45.99,43.38,38.16,"376,012",+0.29,Northwest Natural Holding Company,38.29,1456065408,14.78,+0.76%,Utilities,NWN,191312,
